start_period,location,timestamp,image_alt,image_url,concert_url,title,revenue,artist_name_kor,artist_id,end_period,melon_artist_id,artist_name_eng,id,performance_duration,followers,genre,comments_count,album_likes,album_rating,album_rating_count,track_count,avg_streams,avg_popularity,genre_R_B_Soul,genre_댄스,genre_발라드,total_views,total_likes,total_comments,avg_views,avg_likes,avg_comments,video_count,days_since_last_video,text_features,performance_month,performance_day,performance_weekday,predicted_revenue
2016-09-23,0,2024-11-02 03:39:29.027000+00:00,0,0,0,한강이색달리기,6000000.0,크나큰,knk_20160303,2016-09-23,946943,KNK,Bfr949HMhHZNVdakqyoZ,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,한강 이색 달리기 한강이색달리기 default_token,9,23,4,
2019-03-03,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LONELY NIGHT TOUR 2019 IN USA 'NEW YORK',0.0,크나큰,knk_20160303,2019-03-03,946943,KNK,D2taA6WsplVuP5QVMhxi,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk lonely night tour usa new york default_token,3,3,6,48.956745
2017-10-10,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunshine City Ikebukuro,0.0,크나큰,knk_20160303,2017-10-10,946943,KNK,EtOTEHCPRAw0iUuY9Y2Z,1,2558.0,"댄스, 발라드, R&B/Soul",167.0,675.0,3.6976593,769.0,6.0,294164.25,10.214285714285714,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunshine city ikebukuro default_token,10,10,1,5611558.5
2016-10-15,0,2024-11-02 03:39:29.027000+00:00,0,0,0,파주맘페스티벌 공개방송,4000000.0,크나큰,knk_20160303,2016-10-15,946943,KNK,FHo8JvVGcmg9hFJk6Shu,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,파주 맘 페스티벌 공개방송 파주맘페스티벌 공개방송 default_token,10,15,5,
2019-05-04,고려대학교 화정체육관,2024-11-02 03:39:29.027000+00:00,SGC SUPER LIVE(제 14회 서울걸즈컬렉션) 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4209_000_6%2F20190408173556250_K19CCKJA8.jpg%2FSGC%2BSUPER%2BLIVE.jpg%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=9628372&qvt=0&query=SGC%20SUPER%20LIVE,SGC SUPER LIVE(제 14회 서울걸즈컬렉션),0.0,크나큰,knk_20160303,2019-05-04,946943,KNK,GFGnT6EyraIswiXu5OlG,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,제 회 서울 걸즈 컬렉션 sgc super live 제 회 서울걸즈컬렉션 고려대학교 화정 체육관 고려대학교 화정체육관,5,4,5,-86.6684
2019-05-18,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LIVE TOUR 2019 IN JAPAN 'OSAKA NAMBA',24000000.0,크나큰,knk_20160303,2019-05-18,946943,KNK,GJwk92rJbr5t3KbmIxkM,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk live tour japan osaka namba default_token,5,18,5,
2024-04-13,GB성암아트홀,2024-11-02 03:39:29.027000+00:00,크나큰 FAN CONCERT: KNocK 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=https%3A%2F%2Fcsearch-phinf.pstatic.net%2F20240312_282%2F1710211705197OlJWU_JPEG%2F269_image_url_1710211705186.jpg,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=33765968&qvt=0&query=%ED%81%AC%EB%82%98%ED%81%B0%20FAN%20CONCERT%20KNocK,크나큰 FAN CONCERT: KNocK,0.0,크나큰,knk_20160303,2024-04-13,946943,KNK,HKTdLPNA6nK6fHAbH33o,1,2558.0,"댄스, 발라드, R&B/Soul",129.0,598.0,4.1145833,480.0,5.0,272029.2195121951,11.317073170731707,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,크나큰 fan concert knock 아트 홀 gb성암아트홀,4,13,5,-122390.7
2019-10-20,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour IN Osaka,0.0,크나큰,knk_20160303,2019-10-20,946943,KNK,KuDEfg0t3dvpiWDXBnbw,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour osaka default_token,10,20,6,36.82903
2019-08-31,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Fashion Week,0.0,크나큰,knk_20160303,2019-08-31,946943,KNK,LWsrB9vupT9YNhVoI0ER,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk fashion week default_token,8,31,5,49.03167
2019-08-16,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour in Europe WARSAW,0.0,크나큰,knk_20160303,2019-08-16,946943,KNK,N6I1EKoO0sXsly6kU6Ut,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour europe warsaw default_token,8,16,4,192.0255
2017-09-30,고척스카이돔,2024-11-02 03:39:29.027000+00:00,팬덤스쿨 2017 코리아 뮤직 페스티벌 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=http%3A%2F%2Fdbscthumb.phinf.naver.net%2F4209_000_3%2F20170906115821270_TJKN3YP6W.jpg%2F%25ED%258C%25AC%25EB%258D%25A4.jpg%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=6288106&qvt=0&query=%ED%8C%AC%EB%8D%A4%EC%8A%A4%EC%BF%A8%202017%20%EC%BD%94%EB%A6%AC%EC%95%84%20%EB%AE%A4%EC%A7%81%20%ED%8E%98%EC%8A%A4%ED%8B%B0%EB%B2%8C,팬덤스쿨 2017 코리아 뮤직 페스티벌,0.0,크나큰,knk_20160303,2017-10-01,946943,KNK,NA1gakHPgwGfyTBHABFB,2,2558.0,"댄스, 발라드, R&B/Soul",167.0,675.0,3.6976593,769.0,6.0,294164.25,10.214285714285714,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,팬덤 스쿨 코리아 뮤직 페스티벌 팬덤스쿨 코리아 뮤직 페스티벌 고척 스카이 돔 고척스카이돔,9,30,5,-53.102585
2019-09-29,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour IN Tokyo,0.0,크나큰,knk_20160303,2019-09-29,946943,KNK,Nl03yZS9gKJsgr0mdwjO,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour tokyo default_token,9,29,6,-125.631004
2019-02-24,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LONELY NIGHT TOUR 2019 IN USA 'LA',0.0,크나큰,knk_20160303,2019-02-24,946943,KNK,O0ilwSNZdrM5wv72q4AM,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk lonely night tour usa la default_token,2,24,6,157.16028
2016-09-05,0,2024-11-02 03:39:29.027000+00:00,0,0,0,세종학당 행사,6500000.0,크나큰,knk_20160303,2016-09-05,946943,KNK,ONZ4Bvqq9ArD7VwCBycA,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,세종 학당 행사 세종학당 행사 default_token,9,5,0,
2016-09-24,인천문학경기장 주경기장,2024-11-02 03:39:29.027000+00:00,INCHEON K-POP CONCERT 2016 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=http%3A%2F%2Fdbscthumb.phinf.naver.net%2F4209_000_3%2F20160901190042818_7CZZ98GUI.jpg%2F2016_%25EC%259D%25B8%25EC%25B2%259C.jpg%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=4049673&qvt=0&query=INCHEON%20K%20POP%20CONCERT%202016,INCHEON K-POP CONCERT 2016,909090.0,크나큰,knk_20160303,2016-09-24,946943,KNK,PpT6RseRdVDxyvOpJkPq,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,incheon k pop concert 인천 문학경기장 경기장 인천문학경기장 주경기장,9,24,5,
2019-12-27,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Christmas Concert,0.0,크나큰,knk_20160303,2019-12-27,946943,KNK,QEtxgiNtcQCP2yUHJp4r,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk christmas concert default_token,12,27,4,8002.2583
2017-01-14,0,2024-11-02 03:39:29.027000+00:00,0,0,0,유니세프 블루라이팅 페스티벌,500000.0,크나큰,knk_20160303,2017-01-14,946943,KNK,RZLbbc4ZrRikZ4C3Ucj2,1,2558.0,"댄스, 발라드, R&B/Soul",268.0,827.0,3.6056338,994.0,6.0,342083.27777777775,10.166666666666666,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,유니세프 블루 팅 페스티벌 유니세프 블루라이팅 페스티벌 default_token,1,14,5,
2017-01-06,0,2024-11-02 03:39:29.027000+00:00,0,0,0,일본 출연료,60000000.0,크나큰,knk_20160303,2017-01-06,946943,KNK,RdKarjMJgeH6Xh14wwCD,1,2558.0,"댄스, 발라드, R&B/Soul",268.0,827.0,3.6056338,994.0,6.0,342083.27777777775,10.166666666666666,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,일본 출연료 일본 출연료 default_token,1,6,4,
2018-10-05,0,2024-11-02 03:39:29.027000+00:00,0,0,0,생거진천 문화축제,0.0,크나큰,knk_20160303,2018-10-05,946943,KNK,SUvoyNXWBEiUZIR7pjvx,1,2558.0,"댄스, 발라드, R&B/Soul",77.0,490.0,3.885567,485.0,2.0,287443.3,10.166666666666666,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,생거 진천 문화 축제 생거진천 문화축제 default_token,10,5,4,1097101.4
2016-09-09,0,2024-11-02 03:39:29.027000+00:00,0,0,0,청소년 가요 댄스경연대회,5000000.0,크나큰,knk_20160303,2016-09-09,946943,KNK,SVFfiOjm3c74NTa5EBeF,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,청소년 가요 댄스 경연 대회 청소년 가요 댄스경연대회 default_token,9,9,4,
2019-08-14,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour in Europe BERLIN,0.0,크나큰,knk_20160303,2019-08-14,946943,KNK,SXYP1pXz7EYwzg3zY8L1,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour europe berlin default_token,8,14,2,-172.92407
2016-10-14,0,2024-11-02 03:39:29.027000+00:00,0,0,0,케이팝콘서트 공개방송,4000000.0,크나큰,knk_20160303,2016-10-14,946943,KNK,URIeMUaUJCuY69Eqtp1u,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,케이팝 콘서트 공개방송 케이팝콘서트 공개방송 default_token,10,14,4,
2019-05-06,0,2024-11-02 03:39:29.027000+00:00,0,0,0,릴레이 창조음악회,0.0,크나큰,knk_20160303,2019-05-06,946943,KNK,UzYtyND6Zy2Qjefd0Rf1,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,릴레이 창조 음악회 릴레이 창조음악회 default_token,5,6,0,163.52483
2017-08-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,iMeKPopFantival,0.0,크나큰,knk_20160303,2017-08-26,946943,KNK,ZAZKnbGmBuUI2Z53qLoR,1,2558.0,"댄스, 발라드, R&B/Soul",167.0,675.0,3.6976593,769.0,6.0,294164.25,10.214285714285714,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,imekpopfantival default_token,8,26,5,193.61722
2019-02-27,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LONELY NIGHT TOUR 2019 IN USA 'DALLAS',0.0,크나큰,knk_20160303,2019-02-27,946943,KNK,ZHDTFIb2D8CnTdDoaqFH,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk lonely night tour usa dallas default_token,2,27,2,-11.677841
2016-06-17,수원월드컵경기장,2024-11-02 03:39:29.027000+00:00,SUWON K-POP SUPER CONCERT 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=http%3A%2F%2Fdbscthumb.phinf.naver.net%2F4209_000_1%2F20160519121535526_AINAMBWAF.jpg%2FSUWON%2BK-POP%2BSUPE.jpg%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=3583692&qvt=0&query=suwon%20kpop%20super%20concert,SUWON K-POP SUPER CONCERT,0.0,크나큰,knk_20160303,2016-06-18,946943,KNK,ZJiRweRsYpEZZNx8AZ6n,2,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,suwon k pop super concert 월드컵경기 수원월드컵경기장,6,17,4,171.32161
2017-06-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,경희대 행사,2000000.0,크나큰,knk_20160303,2017-06-26,946943,KNK,ZoHYAoTOripDJwfWJYRA,1,2558.0,"댄스, 발라드, R&B/Soul",208.0,751.0,3.9622762,782.0,4.0,320149.95454545453,9.818181818181818,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,경희대 행사 경희대 행사 default_token,6,26,0,
2019-09-28,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour IN Tokyo,0.0,크나큰,knk_20160303,2019-09-28,946943,KNK,abs5Ho6EOAWmtCsnQT3P,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour tokyo default_token,9,28,5,-125.631004
2016-10-08,0,2024-11-02 03:39:29.027000+00:00,0,0,0,충장축제 개막축하쇼,6000000.0,크나큰,knk_20160303,2016-10-08,946943,KNK,aesx8qrNsvQEtJ75dkCY,1,2558.0,"댄스, 발라드, R&B/Soul",317.0,858.0,3.9355556,900.0,8.0,383950.0,10.083333333333334,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,충 축제 개막 축하 쇼 충장축제 개막축하쇼 default_token,10,8,5,
2019-03-01,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK LONELY NIGHT TOUR 2019 IN USA 'CHICAGO',0.0,크나큰,knk_20160303,2019-03-01,946943,KNK,aji5QM8D7cITMP2v4t6K,1,2558.0,"댄스, 발라드, R&B/Soul",155.0,658.0,4.1289517,601.0,3.0,292099.9696969697,10.424242424242424,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk lonely night tour usa chicago default_token,3,1,4,-169.0439
2019-10-22,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Sunrise Tour IN Tokyo,0.0,크나큰,knk_20160303,2019-10-22,946943,KNK,bBa3rDdK3H5TmiiD0nBl,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk sunrise tour tokyo default_token,10,22,1,302.3026
2017-06-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,일본공연 (4/15),35000000.0,크나큰,knk_20160303,2017-06-26,946943,KNK,cm0d1MODk4Lq3FThAQz3,1,2558.0,"댄스, 발라드, R&B/Soul",208.0,751.0,3.9622762,782.0,4.0,320149.95454545453,9.818181818181818,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,일본 공연 일본공연 default_token,6,26,0,
2017-06-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,"미국 영상촬영+이벤트촬영 4,000달러*1,129.04 환전입금",4516160.0,크나큰,knk_20160303,2017-06-26,946943,KNK,cx5t5QWtl5Rjce28Iy82,1,2558.0,"댄스, 발라드, R&B/Soul",208.0,751.0,3.9622762,782.0,4.0,320149.95454545453,9.818181818181818,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,미국 영상 촬영 이벤트 촬영 달러 환전 입금 미국 영상촬영 이벤트촬영 달러 환전입금 default_token,6,26,0,
2017-06-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,일본공연 (4/13),35000000.0,크나큰,knk_20160303,2017-06-26,946943,KNK,dXkUGgmkX6YdNYbS0hKw,1,2558.0,"댄스, 발라드, R&B/Soul",208.0,751.0,3.9622762,782.0,4.0,320149.95454545453,9.818181818181818,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,일본 공연 일본공연 default_token,6,26,0,
2019-12-25,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Christmas Concert,0.0,크나큰,knk_20160303,2019-12-25,946943,KNK,dkyswJnDXwNBOV3gRgLf,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk christmas concert default_token,12,25,2,-51.96939
2017-05-26,코엑스 D홀 & 오디토리움,2024-11-02 03:39:29.027000+00:00,아이돌콘(idolCON) 이미지,https://search.pstatic.net/common?type=f&size=138x200&quality=100&direct=true&src=http%3A%2F%2Fdbscthumb.phinf.naver.net%2F4209_000_1%2F20170407181849249_C9F0BVNSG.jpg%2F%25EC%2595%2584%25EC%259D%25B4.jpg%3Ftype%3Dm120,https://search.naver.com/search.naver?where=nexearch&sm=mbg_nex.people&mra=bkkw&pkid=269&os=5674949&qvt=0&query=%EC%95%84%EC%9D%B4%EB%8F%8C%EC%BD%98%20idolCON%202017,아이돌콘(idolCON),0.0,크나큰,knk_20160303,2017-05-27,946943,KNK,eT5vyXT1I8C2W07lOu8W,2,2558.0,"댄스, 발라드, R&B/Soul",208.0,751.0,3.9622762,782.0,4.0,320149.95454545453,9.818181818181818,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,아이돌 콘 아이돌콘 idolcon 코엑스 홀 오디토리움 코엑스 d홀 오디토리움,5,26,4,-178.96796
2022-03-19,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Premium Live in TOKYO 2022,0.0,크나큰,knk_20160303,2022-03-19,946943,KNK,f9abWjFGgZAtpm3eN6PE,1,2558.0,"댄스, 발라드, R&B/Soul",129.0,598.0,4.1145833,480.0,5.0,272029.2195121951,11.317073170731707,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk premium live tokyo default_token,3,19,5,-7097.508
2019-11-29,0,2024-11-02 03:39:29.027000+00:00,0,0,0,KNK Concert NEVER LAND,0.0,크나큰,knk_20160303,2019-11-29,946943,KNK,foY187ACFVHBMJQlrnkF,1,2558.0,"댄스, 발라드, R&B/Soul",116.0,664.0,4.048419,506.0,3.0,287655.5,11.25,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,knk concert never land default_token,11,29,4,1711.7778
2016-05-26,0,2024-11-02 03:39:29.027000+00:00,0,0,0,지산밸리록페스티벌,600000.0,크나큰,knk_20160303,2016-05-26,946943,KNK,fq7h3tzWaa5Ryz6LykGH,1,2558.0,"댄스, 발라드, R&B/Soul",215.0,802.0,3.991875,800.0,2.0,509875.0,10.75,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,지산 밸리록페스티벌 지산밸리록페스티벌 default_token,5,26,3,
